

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat May 06 16:15:37 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  1963     004D  00B6               	movwf	sprintf@c^(0+128)
  1964     004E  0836               	movf	sprintf@c^(0+128),w
  1965     004F  1903               	btfsc	3,2
  1966     0050  2D23               	goto	l2630
  1967                           
  1968                           ;doprnt.c: 555: if(c != '%')
  1969     0051  3025               	movlw	37
  1970     0052  0636               	xorwf	sprintf@c^(0+128),w
  1971     0053  1903               	btfsc	3,2
  1972     0054  2859               	goto	l2470
  1973                           
  1974                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1975     0055  0832               	movf	sprintf@sp^(0+128),w
  1976     0056  0084               	movwf	4
  1977     0057  0836               	movf	sprintf@c^(0+128),w
  1978     0058  2D1C               	goto	L4
  1979     0059                     l2470:	
  1980                           ;doprnt.c: 559: continue;
  1981                           
  1982                           
  1983                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1984     0059  01A4               	clrf	sprintf@flag^(0+128)
  1985     005A  01A5               	clrf	(sprintf@flag+1)^(0+128)
  1986                           
  1987                           ;doprnt.c: 661: switch(c = *f++) {
  1988     005B  285E               	goto	l2474
  1989     005C                     l301:	
  1990                           ;doprnt.c: 688: case 'f':
  1991                           
  1992                           
  1993                           ;doprnt.c: 689: flag |= 0x400;
  1994     005C  1525               	bsf	(sprintf@flag^(0+128)+1),2
  1995                           
  1996                           ;doprnt.c: 690: break;
  1997     005D  2872               	goto	l2476
  1998     005E                     l2474:
  1999     005E  3001               	movlw	1
  2000     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2001     0060  07DC               	addwf	sprintf@f,f
  2002     0061  30FF               	movlw	-1
  2003     0062  075C               	addwf	sprintf@f,w
  2004     0063  0084               	movwf	4
  2005     0064  120A  158A  2000  120A  118A  	fcall	stringdir
  2006     0069  1683               	bsf	3,5	;RP0=1, select bank1
  2007     006A  00B6               	movwf	sprintf@c^(0+128)
  2008                           
  2009                           ; Switch size 1, requested type "simple"
  2010                           ; Number of cases is 2, Range of values is 0 to 102
  2011                           ; switch strategies available:
  2012                           ; Name         Instructions Cycles
  2013                           ; simple_byte            7     4 (average)
  2014                           ; jumptable            260     6 (fixed)
  2015                           ;	Chosen strategy is simple_byte
  2016     006B  3A00               	xorlw	0	; case 0
  2017     006C  1903               	skipnz
  2018     006D  2D23               	goto	l2630
  2019     006E  3A66               	xorlw	102	; case 102
  2020     006F  1903               	skipnz
  2021     0070  285C               	goto	l301
  2022     0071  2841               	goto	l2628
  2023     0072                     l2476:
  2024                           
  2025                           ;doprnt.c: 851: if(flag & (0x700)) {
  2026     0072  3000               	movlw	0
  2027     0073  0524               	andwf	sprintf@flag^(0+128),w
  2028     0074  1283               	bcf	3,5	;RP0=0, select bank0
  2029     0075  00E0               	movwf	??_sprintf
  2030     0076  3007               	movlw	7
  2031     0077  1683               	bsf	3,5	;RP0=1, select bank1
  2032     0078  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2033     0079  1283               	bcf	3,5	;RP0=0, select bank0
  2034     007A  00E1               	movwf	??_sprintf+1
  2035     007B  0860               	movf	??_sprintf,w
  2036     007C  0461               	iorwf	??_sprintf+1,w
  2037     007D  1903               	btfsc	3,2
  2038     007E  2D14               	goto	l2622
  2039                           
  2040                           ;doprnt.c: 855: prec = 6;
  2041     007F  3006               	movlw	6
  2042     0080  1683               	bsf	3,5	;RP0=1, select bank1
  2043     0081  00A6               	movwf	sprintf@prec^(0+128)
  2044     0082  3000               	movlw	0
  2045     0083  00A7               	movwf	(sprintf@prec^(0+128)+1)
  2046                           
  2047                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2048     0084  0823               	movf	sprintf@ap^(0+128),w
  2049     0085  0084               	movwf	4
  2050     0086  1383               	bcf	3,7	;select IRP bank0
  2051     0087  0800               	movf	0,w
  2052     0088  00B3               	movwf	sprintf@fval^(0+128)
  2053     0089  0A84               	incf	4,f
  2054     008A  0800               	movf	0,w
  2055     008B  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2056     008C  0A84               	incf	4,f
  2057     008D  0800               	movf	0,w
  2058     008E  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2059     008F  3003               	movlw	3
  2060     0090  00FF               	movwf	127
  2061     0091  087F               	movf	127,w
  2062     0092  07A3               	addwf	sprintf@ap^(0+128),f
  2063                           
  2064                           ;doprnt.c: 857: if(fval < 0.0) {
  2065     0093  0833               	movf	sprintf@fval^(0+128),w
  2066     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2067     0095  00A0               	movwf	___ftge@ff1
  2068     0096  1683               	bsf	3,5	;RP0=1, select bank1
  2069     0097  0834               	movf	(sprintf@fval+1)^(0+128),w
  2070     0098  1283               	bcf	3,5	;RP0=0, select bank0
  2071     0099  00A1               	movwf	___ftge@ff1+1
  2072     009A  1683               	bsf	3,5	;RP0=1, select bank1
  2073     009B  0835               	movf	(sprintf@fval+2)^(0+128),w
  2074     009C  1283               	bcf	3,5	;RP0=0, select bank0
  2075     009D  00A2               	movwf	___ftge@ff1+2
  2076     009E  3000               	movlw	0
  2077     009F  00A3               	movwf	___ftge@ff2
  2078     00A0  3000               	movlw	0
  2079     00A1  00A4               	movwf	___ftge@ff2+1
  2080     00A2  3000               	movlw	0
  2081     00A3  00A5               	movwf	___ftge@ff2+2
  2082     00A4  120A  158A  20CA  120A  118A  	fcall	___ftge
  2083     00A9  1803               	btfsc	3,0
  2084     00AA  28CB               	goto	l2490
  2085                           
  2086                           ;doprnt.c: 858: fval = -fval;
  2087     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2088     00AC  0833               	movf	sprintf@fval^(0+128),w
  2089     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2090     00AE  00A0               	movwf	___ftneg@f1
  2091     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  2092     00B0  0834               	movf	(sprintf@fval+1)^(0+128),w
  2093     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2094     00B2  00A1               	movwf	___ftneg@f1+1
  2095     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2096     00B4  0835               	movf	(sprintf@fval+2)^(0+128),w
  2097     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  2098     00B6  00A2               	movwf	___ftneg@f1+2
  2099     00B7  160A  118A  26BC  120A  118A  	fcall	___ftneg
  2100     00BC  0820               	movf	?___ftneg,w
  2101     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2102     00BE  00B3               	movwf	sprintf@fval^(0+128)
  2103     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2104     00C0  0821               	movf	?___ftneg+1,w
  2105     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2106     00C2  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2107     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2108     00C4  0822               	movf	?___ftneg+2,w
  2109     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2110     00C6  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2111                           
  2112                           ;doprnt.c: 859: flag |= 0x03;
  2113     00C7  3003               	movlw	3
  2114     00C8  04A4               	iorwf	sprintf@flag^(0+128),f
  2115     00C9  3000               	movlw	0
  2116     00CA  04A5               	iorwf	(sprintf@flag+1)^(0+128),f
  2117     00CB                     l2490:
  2118                           
  2119                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
  2120     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  2121     00CC  01AC               	clrf	sprintf@eexp^(0+128)
  2122     00CD  01AD               	clrf	(sprintf@eexp+1)^(0+128)
  2123                           
  2124                           ;doprnt.c: 862: if( fval!=0) {
  2125     00CE  0835               	movf	(sprintf@fval+2)^(0+128),w
  2126     00CF  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2127     00D0  0433               	iorwf	sprintf@fval^(0+128),w
  2128     00D1  1903               	skipnz
  2129     00D2  29B4               	goto	l2520
  2130                           
  2131                           ;doprnt.c: 863: (void)(*(&eexp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2132     00D3  30B3               	movlw	low (sprintf@fval| 0)
  2133     00D4  0084               	movwf	4
  2134     00D5  1383               	bcf	3,7	;select IRP bank1
  2135     00D6  0800               	movf	0,w
  2136     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2137     00D8  00E0               	movwf	??_sprintf
  2138     00D9  0A84               	incf	4,f
  2139     00DA  0800               	movf	0,w
  2140     00DB  00E1               	movwf	??_sprintf+1
  2141     00DC  0A84               	incf	4,f
  2142     00DD  0800               	movf	0,w
  2143     00DE  00E2               	movwf	??_sprintf+2
  2144     00DF  0A84               	incf	4,f
  2145     00E0  0800               	movf	0,w
  2146     00E1  00E3               	movwf	??_sprintf+3
  2147     00E2  300F               	movlw	15
  2148     00E3                     u3255:
  2149     00E3  1003               	clrc
  2150     00E4  0CE3               	rrf	??_sprintf+3,f
  2151     00E5  0CE2               	rrf	??_sprintf+2,f
  2152     00E6  0CE1               	rrf	??_sprintf+1,f
  2153     00E7  0CE0               	rrf	??_sprintf,f
  2154     00E8  3EFF               	addlw	-1
  2155     00E9  1D03               	skipz
  2156     00EA  28E3               	goto	u3255
  2157     00EB  30FF               	movlw	255
  2158     00EC  0560               	andwf	??_sprintf,w
  2159     00ED  00E4               	movwf	??_sprintf+4
  2160     00EE  3000               	movlw	0
  2161     00EF  0561               	andwf	??_sprintf+1,w
  2162     00F0  00E5               	movwf	??_sprintf+5
  2163     00F1  0864               	movf	??_sprintf+4,w
  2164     00F2  3E82               	addlw	130
  2165     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  2166     00F4  00AC               	movwf	sprintf@eexp^(0+128)
  2167     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2168     00F6  0865               	movf	??_sprintf+5,w
  2169     00F7  1803               	skipnc
  2170     00F8  3E01               	addlw	1
  2171     00F9  3EFF               	addlw	255
  2172     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2173     00FB  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2174                           
  2175                           ;doprnt.c: 864: eexp--;
  2176     00FC  30FF               	movlw	255
  2177     00FD  07AC               	addwf	sprintf@eexp^(0+128),f
  2178     00FE  1803               	skipnc
  2179     00FF  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2180     0100  30FF               	movlw	255
  2181     0101  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2182                           
  2183                           ;doprnt.c: 865: eexp *= 3;
  2184     0102  3003               	movlw	3
  2185     0103  1283               	bcf	3,5	;RP0=0, select bank0
  2186     0104  00A0               	movwf	___wmul@multiplier
  2187     0105  3000               	movlw	0
  2188     0106  00A1               	movwf	___wmul@multiplier+1
  2189     0107  1683               	bsf	3,5	;RP0=1, select bank1
  2190     0108  082D               	movf	(sprintf@eexp+1)^(0+128),w
  2191     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2192     010A  00A3               	movwf	___wmul@multiplicand+1
  2193     010B  1683               	bsf	3,5	;RP0=1, select bank1
  2194     010C  082C               	movf	sprintf@eexp^(0+128),w
  2195     010D  1283               	bcf	3,5	;RP0=0, select bank0
  2196     010E  00A2               	movwf	___wmul@multiplicand
  2197     010F  160A  118A  2778  120A  118A  	fcall	___wmul
  2198     0114  0821               	movf	?___wmul+1,w
  2199     0115  1683               	bsf	3,5	;RP0=1, select bank1
  2200     0116  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2201     0117  1283               	bcf	3,5	;RP0=0, select bank0
  2202     0118  0820               	movf	?___wmul,w
  2203     0119  1683               	bsf	3,5	;RP0=1, select bank1
  2204     011A  00AC               	movwf	sprintf@eexp^(0+128)
  2205                           
  2206                           ;doprnt.c: 866: eexp /= 10;
  2207     011B  300A               	movlw	10
  2208     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2209     011D  00A6               	movwf	___awdiv@divisor
  2210     011E  3000               	movlw	0
  2211     011F  00A7               	movwf	___awdiv@divisor+1
  2212     0120  1683               	bsf	3,5	;RP0=1, select bank1
  2213     0121  082D               	movf	(sprintf@eexp+1)^(0+128),w
  2214     0122  1283               	bcf	3,5	;RP0=0, select bank0
  2215     0123  00A9               	movwf	___awdiv@dividend+1
  2216     0124  1683               	bsf	3,5	;RP0=1, select bank1
  2217     0125  082C               	movf	sprintf@eexp^(0+128),w
  2218     0126  1283               	bcf	3,5	;RP0=0, select bank0
  2219     0127  00A8               	movwf	___awdiv@dividend
  2220     0128  120A  158A  21C6  120A  118A  	fcall	___awdiv
  2221     012D  0827               	movf	?___awdiv+1,w
  2222     012E  1683               	bsf	3,5	;RP0=1, select bank1
  2223     012F  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2224     0130  1283               	bcf	3,5	;RP0=0, select bank0
  2225     0131  0826               	movf	?___awdiv,w
  2226     0132  1683               	bsf	3,5	;RP0=1, select bank1
  2227     0133  00AC               	movwf	sprintf@eexp^(0+128)
  2228                           
  2229                           ;doprnt.c: 867: if(eexp < 0)
  2230     0134  1FAD               	btfss	(sprintf@eexp+1)^(0+128),7
  2231     0135  293C               	goto	l2506
  2232                           
  2233                           ;doprnt.c: 868: eexp--;
  2234     0136  30FF               	movlw	255
  2235     0137  07AC               	addwf	sprintf@eexp^(0+128),f
  2236     0138  1803               	skipnc
  2237     0139  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2238     013A  30FF               	movlw	255
  2239     013B  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2240     013C                     l2506:
  2241                           
  2242                           ;doprnt.c: 872: tmpval.integ = scale(-eexp);
  2243     013C  032C               	decf	sprintf@eexp^(0+128),w
  2244     013D  3AFF               	xorlw	255
  2245     013E  120A  118A  2528  120A  118A  	fcall	_scale
  2246     0143  0840               	movf	?_scale,w
