

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon May 01 15:52:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  2140     00C8  04A4               	iorwf	sprintf@flag^(0+128),f
  2141     00C9  3000               	movlw	0
  2142     00CA  04A5               	iorwf	(sprintf@flag+1)^(0+128),f
  2143     00CB                     l2496:
  2144                           
  2145                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
  2146     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  2147     00CC  01AC               	clrf	sprintf@eexp^(0+128)
  2148     00CD  01AD               	clrf	(sprintf@eexp+1)^(0+128)
  2149                           
  2150                           ;doprnt.c: 862: if( fval!=0) {
  2151     00CE  0835               	movf	(sprintf@fval+2)^(0+128),w
  2152     00CF  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2153     00D0  0433               	iorwf	sprintf@fval^(0+128),w
  2154     00D1  1903               	skipnz
  2155     00D2  29B4               	goto	l2526
  2156                           
  2157                           ;doprnt.c: 863: (void)(*(&eexp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2158     00D3  30B3               	movlw	low (sprintf@fval| 0)
  2159     00D4  0084               	movwf	4
  2160     00D5  1383               	bcf	3,7	;select IRP bank1
  2161     00D6  0800               	movf	0,w
  2162     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2163     00D8  00E0               	movwf	??_sprintf
  2164     00D9  0A84               	incf	4,f
  2165     00DA  0800               	movf	0,w
  2166     00DB  00E1               	movwf	??_sprintf+1
  2167     00DC  0A84               	incf	4,f
  2168     00DD  0800               	movf	0,w
  2169     00DE  00E2               	movwf	??_sprintf+2
  2170     00DF  0A84               	incf	4,f
  2171     00E0  0800               	movf	0,w
  2172     00E1  00E3               	movwf	??_sprintf+3
  2173     00E2  300F               	movlw	15
  2174     00E3                     u3255:
  2175     00E3  1003               	clrc
  2176     00E4  0CE3               	rrf	??_sprintf+3,f
  2177     00E5  0CE2               	rrf	??_sprintf+2,f
  2178     00E6  0CE1               	rrf	??_sprintf+1,f
  2179     00E7  0CE0               	rrf	??_sprintf,f
  2180     00E8  3EFF               	addlw	-1
  2181     00E9  1D03               	skipz
  2182     00EA  28E3               	goto	u3255
  2183     00EB  30FF               	movlw	255
  2184     00EC  0560               	andwf	??_sprintf,w
  2185     00ED  00E4               	movwf	??_sprintf+4
  2186     00EE  3000               	movlw	0
  2187     00EF  0561               	andwf	??_sprintf+1,w
  2188     00F0  00E5               	movwf	??_sprintf+5
  2189     00F1  0864               	movf	??_sprintf+4,w
  2190     00F2  3E82               	addlw	130
  2191     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  2192     00F4  00AC               	movwf	sprintf@eexp^(0+128)
  2193     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2194     00F6  0865               	movf	??_sprintf+5,w
  2195     00F7  1803               	skipnc
  2196     00F8  3E01               	addlw	1
  2197     00F9  3EFF               	addlw	255
  2198     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2199     00FB  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2200                           
  2201                           ;doprnt.c: 864: eexp--;
  2202     00FC  30FF               	movlw	255
  2203     00FD  07AC               	addwf	sprintf@eexp^(0+128),f
  2204     00FE  1803               	skipnc
  2205     00FF  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2206     0100  30FF               	movlw	255
  2207     0101  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2208                           
  2209                           ;doprnt.c: 865: eexp *= 3;
  2210     0102  3003               	movlw	3
  2211     0103  1283               	bcf	3,5	;RP0=0, select bank0
  2212     0104  00A0               	movwf	___wmul@multiplier
  2213     0105  3000               	movlw	0
  2214     0106  00A1               	movwf	___wmul@multiplier+1
  2215     0107  1683               	bsf	3,5	;RP0=1, select bank1
  2216     0108  082D               	movf	(sprintf@eexp+1)^(0+128),w
  2217     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2218     010A  00A3               	movwf	___wmul@multiplicand+1
  2219     010B  1683               	bsf	3,5	;RP0=1, select bank1
  2220     010C  082C               	movf	sprintf@eexp^(0+128),w
  2221     010D  1283               	bcf	3,5	;RP0=0, select bank0
  2222     010E  00A2               	movwf	___wmul@multiplicand
  2223     010F  160A  118A  2778  120A  118A  	fcall	___wmul
  2224     0114  0821               	movf	?___wmul+1,w
  2225     0115  1683               	bsf	3,5	;RP0=1, select bank1
  2226     0116  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2227     0117  1283               	bcf	3,5	;RP0=0, select bank0
  2228     0118  0820               	movf	?___wmul,w
  2229     0119  1683               	bsf	3,5	;RP0=1, select bank1
  2230     011A  00AC               	movwf	sprintf@eexp^(0+128)
  2231                           
  2232                           ;doprnt.c: 866: eexp /= 10;
  2233     011B  300A               	movlw	10
  2234     011C  1283               	bcf	3,5	;RP0=0, select bank0
  2235     011D  00A6               	movwf	___awdiv@divisor
  2236     011E  3000               	movlw	0
  2237     011F  00A7               	movwf	___awdiv@divisor+1
  2238     0120  1683               	bsf	3,5	;RP0=1, select bank1
  2239     0121  082D               	movf	(sprintf@eexp+1)^(0+128),w
  2240     0122  1283               	bcf	3,5	;RP0=0, select bank0
  2241     0123  00A9               	movwf	___awdiv@dividend+1
  2242     0124  1683               	bsf	3,5	;RP0=1, select bank1
  2243     0125  082C               	movf	sprintf@eexp^(0+128),w
  2244     0126  1283               	bcf	3,5	;RP0=0, select bank0
  2245     0127  00A8               	movwf	___awdiv@dividend
  2246     0128  120A  158A  21A8  120A  118A  	fcall	___awdiv
  2247     012D  0827               	movf	?___awdiv+1,w
  2248     012E  1683               	bsf	3,5	;RP0=1, select bank1
  2249     012F  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2250     0130  1283               	bcf	3,5	;RP0=0, select bank0
  2251     0131  0826               	movf	?___awdiv,w
  2252     0132  1683               	bsf	3,5	;RP0=1, select bank1
  2253     0133  00AC               	movwf	sprintf@eexp^(0+128)
  2254                           
  2255                           ;doprnt.c: 867: if(eexp < 0)
  2256     0134  1FAD               	btfss	(sprintf@eexp+1)^(0+128),7
  2257     0135  293C               	goto	l2512
  2258                           
  2259                           ;doprnt.c: 868: eexp--;
  2260     0136  30FF               	movlw	255
  2261     0137  07AC               	addwf	sprintf@eexp^(0+128),f
  2262     0138  1803               	skipnc
  2263     0139  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2264     013A  30FF               	movlw	255
  2265     013B  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2266     013C                     l2512:
  2267                           
  2268                           ;doprnt.c: 872: tmpval.integ = scale(-eexp);
  2269     013C  032C               	decf	sprintf@eexp^(0+128),w
  2270     013D  3AFF               	xorlw	255
  2271     013E  120A  118A  2528  120A  118A  	fcall	_scale
  2272     0143  0840               	movf	?_scale,w
  2273     0144  1683               	bsf	3,5	;RP0=1, select bank1
  2274     0145  00AE               	movwf	sprintf@tmpval^(0+128)
  2275     0146  1283               	bcf	3,5	;RP0=0, select bank0
  2276     0147  0841               	movf	?_scale+1,w
  2277     0148  1683               	bsf	3,5	;RP0=1, select bank1
  2278     0149  00AF               	movwf	(sprintf@tmpval+1)^(0+128)
  2279     014A  1283               	bcf	3,5	;RP0=0, select bank0
  2280     014B  0842               	movf	?_scale+2,w
  2281     014C  1683               	bsf	3,5	;RP0=1, select bank1
  2282     014D  00B0               	movwf	(sprintf@tmpval+2)^(0+128)
  2283                           
  2284                           ;doprnt.c: 873: tmpval.integ *= fval;
  2285     014E  0833               	movf	sprintf@fval^(0+128),w
  2286     014F  1283               	bcf	3,5	;RP0=0, select bank0
  2287     0150  00B1               	movwf	___ftmul@f1
  2288     0151  1683               	bsf	3,5	;RP0=1, select bank1
  2289     0152  0834               	movf	(sprintf@fval+1)^(0+128),w
  2290     0153  1283               	bcf	3,5	;RP0=0, select bank0
  2291     0154  00B2               	movwf	___ftmul@f1+1
  2292     0155  1683               	bsf	3,5	;RP0=1, select bank1
  2293     0156  0835               	movf	(sprintf@fval+2)^(0+128),w
  2294     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2295     0158  00B3               	movwf	___ftmul@f1+2
  2296     0159  1683               	bsf	3,5	;RP0=1, select bank1
  2297     015A  082E               	movf	sprintf@tmpval^(0+128),w
  2298     015B  1283               	bcf	3,5	;RP0=0, select bank0
  2299     015C  00B4               	movwf	___ftmul@f2
  2300     015D  1683               	bsf	3,5	;RP0=1, select bank1
  2301     015E  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2302     015F  1283               	bcf	3,5	;RP0=0, select bank0
  2303     0160  00B5               	movwf	___ftmul@f2+1
  2304     0161  1683               	bsf	3,5	;RP0=1, select bank1
  2305     0162  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2306     0163  1283               	bcf	3,5	;RP0=0, select bank0
  2307     0164  00B6               	movwf	___ftmul@f2+2
  2308     0165  120A  158A  240E  120A  118A  	fcall	___ftmul
  2309     016A  0831               	movf	?___ftmul,w
  2310     016B  1683               	bsf	3,5	;RP0=1, select bank1
  2311     016C  00AE               	movwf	sprintf@tmpval^(0+128)
  2312     016D  1283               	bcf	3,5	;RP0=0, select bank0
  2313     016E  0832               	movf	?___ftmul+1,w
  2314     016F  1683               	bsf	3,5	;RP0=1, select bank1
  2315     0170  00AF               	movwf	(sprintf@tmpval+1)^(0+128)
  2316     0171  1283               	bcf	3,5	;RP0=0, select bank0
  2317     0172  0833               	movf	?___ftmul+2,w
  2318     0173  1683               	bsf	3,5	;RP0=1, select bank1
  2319     0174  00B0               	movwf	(sprintf@tmpval+2)^(0+128)
  2320                           
  2321                           ;doprnt.c: 874: if(tmpval.integ < 1.0)
  2322     0175  082E               	movf	sprintf@tmpval^(0+128),w
  2323     0176  1283               	bcf	3,5	;RP0=0, select bank0
  2324     0177  00A0               	movwf	___ftge@ff1
  2325     0178  1683               	bsf	3,5	;RP0=1, select bank1
  2326     0179  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2327     017A  1283               	bcf	3,5	;RP0=0, select bank0
  2328     017B  00A1               	movwf	___ftge@ff1+1
  2329     017C  1683               	bsf	3,5	;RP0=1, select bank1
  2330     017D  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2331     017E  1283               	bcf	3,5	;RP0=0, select bank0
  2332     017F  00A2               	movwf	___ftge@ff1+2
  2333     0180  3000               	movlw	0
  2334     0181  00A3               	movwf	___ftge@ff2
  2335     0182  3080               	movlw	128
  2336     0183  00A4               	movwf	___ftge@ff2+1
  2337     0184  303F               	movlw	63
  2338     0185  00A5               	movwf	___ftge@ff2+2
  2339     0186  120A  158A  20AC  120A  118A  	fcall	___ftge
  2340     018B  1803               	btfsc	3,0
  2341     018C  2994               	goto	l2520
  2342                           
  2343                           ;doprnt.c: 875: eexp--;
  2344     018D  30FF               	movlw	255
  2345     018E  1683               	bsf	3,5	;RP0=1, select bank1
  2346     018F  07AC               	addwf	sprintf@eexp^(0+128),f
  2347     0190  1803               	skipnc
  2348     0191  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2349     0192  30FF               	movlw	255
  2350     0193  29B3               	goto	L5
  2351     0194                     l2520:
  2352                           
  2353                           ;doprnt.c: 876: else if(tmpval.integ >= 10.0)
  2354     0194  1683               	bsf	3,5	;RP0=1, select bank1
  2355     0195  082E               	movf	sprintf@tmpval^(0+128),w
  2356     0196  1283               	bcf	3,5	;RP0=0, select bank0
  2357     0197  00A0               	movwf	___ftge@ff1
  2358     0198  1683               	bsf	3,5	;RP0=1, select bank1
  2359     0199  082F               	movf	(sprintf@tmpval+1)^(0+128),w
  2360     019A  1283               	bcf	3,5	;RP0=0, select bank0
  2361     019B  00A1               	movwf	___ftge@ff1+1
  2362     019C  1683               	bsf	3,5	;RP0=1, select bank1
  2363     019D  0830               	movf	(sprintf@tmpval+2)^(0+128),w
  2364     019E  1283               	bcf	3,5	;RP0=0, select bank0
  2365     019F  00A2               	movwf	___ftge@ff1+2
  2366     01A0  3000               	movlw	0
  2367     01A1  00A3               	movwf	___ftge@ff2
  2368     01A2  3020               	movlw	32
  2369     01A3  00A4               	movwf	___ftge@ff2+1
  2370     01A4  3041               	movlw	65
  2371     01A5  00A5               	movwf	___ftge@ff2+2
  2372     01A6  120A  158A  20AC  120A  118A  	fcall	___ftge
  2373     01AB  1C03               	btfss	3,0
  2374     01AC  29B4               	goto	l2526
  2375                           
  2376                           ;doprnt.c: 877: eexp++;
  2377     01AD  3001               	movlw	1
  2378     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2379     01AF  07AC               	addwf	sprintf@eexp^(0+128),f
  2380     01B0  1803               	skipnc
  2381     01B1  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2382     01B2  3000               	movlw	0
  2383     01B3                     L5:
  2384     01B3  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2385     01B4                     l2526:	
  2386                           ;doprnt.c: 878: };doprnt.c: 1138: if(prec <= 12)
  2387                           
  2388                           
  2389                           ;doprnt.c: 1139: fval += fround((unsigned int)prec);
  2390     01B4  3006               	movlw	6
  2391     01B5  120A  158A  26C1  120A  118A  	fcall	_fround
  2392     01BA  0840               	movf	?_fround,w
  2393     01BB  00CA               	movwf	___ftadd@f1
  2394     01BC  0841               	movf	?_fround+1,w
  2395     01BD  00CB               	movwf	___ftadd@f1+1
  2396     01BE  0842               	movf	?_fround+2,w
  2397     01BF  00CC               	movwf	___ftadd@f1+2
  2398     01C0  1683               	bsf	3,5	;RP0=1, select bank1
  2399     01C1  0833               	movf	sprintf@fval^(0+128),w
  2400     01C2  1283               	bcf	3,5	;RP0=0, select bank0
  2401     01C3  00CD               	movwf	___ftadd@f2
  2402     01C4  1683               	bsf	3,5	;RP0=1, select bank1
  2403     01C5  0834               	movf	(sprintf@fval+1)^(0+128),w
  2404     01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2405     01C7  00CE               	movwf	___ftadd@f2+1
  2406     01C8  1683               	bsf	3,5	;RP0=1, select bank1
  2407     01C9  0835               	movf	(sprintf@fval+2)^(0+128),w
  2408     01CA  1283               	bcf	3,5	;RP0=0, select bank0
  2409     01CB  00CF               	movwf	___ftadd@f2+2
  2410     01CC  120A  158A  24B3  120A  118A  	fcall	___ftadd
  2411     01D1  084A               	movf	?___ftadd,w
  2412     01D2  1683               	bsf	3,5	;RP0=1, select bank1
  2413     01D3  00B3               	movwf	sprintf@fval^(0+128)
  2414     01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2415     01D5  084B               	movf	?___ftadd+1,w
  2416     01D6  1683               	bsf	3,5	;RP0=1, select bank1
