

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Apr 30 19:35:46 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 09/02/2023 GMT
  1937 ;;		___awdiv
  1938 ;;		___ftadd
  1939 ;;		___ftge
  1940 ;;		___ftmul
  1941 ;;		___ftneg
  1942 ;;		___ftsub
  1943 ;;		___fttol
  1944 ;;		___lldiv
  1945 ;;		___llmod
  1946 ;;		___lltoft
  1947 ;;		___wmul
  1948 ;;		__div_to_l_
  1949 ;;		__tdiv_to_l_
  1950 ;;		_fround
  1951 ;;		_scale
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957     003D                     _sprintf:	
  1958                           ;psect for function _sprintf
  1959                           
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1963                           ;sprintf@sp stored from wreg
  1964     003D  1683               	bsf	3,5	;RP0=1, select bank1
  1965     003E  00B2               	movwf	sprintf@sp^(0+128)
  1966                           
  1967                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 514: int width;;doprnt.c: 5
      +                          17: int prec;;doprnt.c: 525: unsigned short flag;;doprnt.c: 532: char d;;doprnt.c: 533: 
      +                          double fval;;doprnt.c: 534: int eexp;;doprnt.c: 540: union {;doprnt.c: 541: unsigned lon
      +                          g vd;;doprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned long
      +                           val;;doprnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = 
      +                          __va_start();
  1968     003F  305D               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1969     0040  00A3               	movwf	sprintf@ap^(0+128)
  1970     0041                     l2634:	
  1971                           ;doprnt.c: 553: while((c = *f++)) {
  1972                           
  1973     0041  3001               	movlw	1
  1974     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1975     0043  07DC               	addwf	sprintf@f,f
  1976     0044  30FF               	movlw	-1
  1977     0045  075C               	addwf	sprintf@f,w
  1978     0046  0084               	movwf	4
  1979     0047  120A  158A  2000  120A  118A  	fcall	stringdir
  1980     004C  1683               	bsf	3,5	;RP0=1, select bank1
  1981     004D  00B6               	movwf	sprintf@c^(0+128)
  1982     004E  0836               	movf	sprintf@c^(0+128),w
  1983     004F  1903               	btfsc	3,2
  1984     0050  2D23               	goto	l2636
  1985                           
  1986                           ;doprnt.c: 555: if(c != '%')
  1987     0051  3025               	movlw	37
  1988     0052  0636               	xorwf	sprintf@c^(0+128),w
  1989     0053  1903               	btfsc	3,2
  1990     0054  2859               	goto	l2476
  1991                           
  1992                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1993     0055  0832               	movf	sprintf@sp^(0+128),w
  1994     0056  0084               	movwf	4
  1995     0057  0836               	movf	sprintf@c^(0+128),w
  1996     0058  2D1C               	goto	L4
  1997     0059                     l2476:	
  1998                           ;doprnt.c: 559: continue;
  1999                           
  2000                           
  2001                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  2002     0059  01A4               	clrf	sprintf@flag^(0+128)
  2003     005A  01A5               	clrf	(sprintf@flag+1)^(0+128)
  2004                           
  2005                           ;doprnt.c: 661: switch(c = *f++) {
  2006     005B  285E               	goto	l2480
  2007     005C                     l301:	
  2008                           ;doprnt.c: 688: case 'f':
  2009                           
  2010                           
  2011                           ;doprnt.c: 689: flag |= 0x400;
  2012     005C  1525               	bsf	(sprintf@flag^(0+128)+1),2
  2013                           
  2014                           ;doprnt.c: 690: break;
  2015     005D  2872               	goto	l2482
  2016     005E                     l2480:
  2017     005E  3001               	movlw	1
  2018     005F  1283               	bcf	3,5	;RP0=0, select bank0
  2019     0060  07DC               	addwf	sprintf@f,f
  2020     0061  30FF               	movlw	-1
  2021     0062  075C               	addwf	sprintf@f,w
  2022     0063  0084               	movwf	4
  2023     0064  120A  158A  2000  120A  118A  	fcall	stringdir
  2024     0069  1683               	bsf	3,5	;RP0=1, select bank1
  2025     006A  00B6               	movwf	sprintf@c^(0+128)
  2026                           
  2027                           ; Switch size 1, requested type "simple"
  2028                           ; Number of cases is 2, Range of values is 0 to 102
  2029                           ; switch strategies available:
  2030                           ; Name         Instructions Cycles
  2031                           ; simple_byte            7     4 (average)
  2032                           ; jumptable            260     6 (fixed)
  2033                           ;	Chosen strategy is simple_byte
  2034     006B  3A00               	xorlw	0	; case 0
  2035     006C  1903               	skipnz
  2036     006D  2D23               	goto	l2636
  2037     006E  3A66               	xorlw	102	; case 102
  2038     006F  1903               	skipnz
  2039     0070  285C               	goto	l301
  2040     0071  2841               	goto	l2634
  2041     0072                     l2482:
  2042                           
  2043                           ;doprnt.c: 851: if(flag & (0x700)) {
  2044     0072  3000               	movlw	0
  2045     0073  0524               	andwf	sprintf@flag^(0+128),w
  2046     0074  1283               	bcf	3,5	;RP0=0, select bank0
  2047     0075  00E0               	movwf	??_sprintf
  2048     0076  3007               	movlw	7
  2049     0077  1683               	bsf	3,5	;RP0=1, select bank1
  2050     0078  0525               	andwf	(sprintf@flag+1)^(0+128),w
  2051     0079  1283               	bcf	3,5	;RP0=0, select bank0
  2052     007A  00E1               	movwf	??_sprintf+1
  2053     007B  0860               	movf	??_sprintf,w
  2054     007C  0461               	iorwf	??_sprintf+1,w
  2055     007D  1903               	btfsc	3,2
  2056     007E  2D14               	goto	l2628
  2057                           
  2058                           ;doprnt.c: 855: prec = 6;
  2059     007F  3006               	movlw	6
  2060     0080  1683               	bsf	3,5	;RP0=1, select bank1
  2061     0081  00A6               	movwf	sprintf@prec^(0+128)
  2062     0082  3000               	movlw	0
  2063     0083  00A7               	movwf	(sprintf@prec^(0+128)+1)
  2064                           
  2065                           ;doprnt.c: 856: fval = (*(double *)__va_arg((*(double **)ap), (double)0));
  2066     0084  0823               	movf	sprintf@ap^(0+128),w
  2067     0085  0084               	movwf	4
  2068     0086  1383               	bcf	3,7	;select IRP bank0
  2069     0087  0800               	movf	0,w
  2070     0088  00B3               	movwf	sprintf@fval^(0+128)
  2071     0089  0A84               	incf	4,f
  2072     008A  0800               	movf	0,w
  2073     008B  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2074     008C  0A84               	incf	4,f
  2075     008D  0800               	movf	0,w
  2076     008E  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2077     008F  3003               	movlw	3
  2078     0090  00FF               	movwf	127
  2079     0091  087F               	movf	127,w
  2080     0092  07A3               	addwf	sprintf@ap^(0+128),f
  2081                           
  2082                           ;doprnt.c: 857: if(fval < 0.0) {
  2083     0093  0833               	movf	sprintf@fval^(0+128),w
  2084     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2085     0095  00A0               	movwf	___ftge@ff1
  2086     0096  1683               	bsf	3,5	;RP0=1, select bank1
  2087     0097  0834               	movf	(sprintf@fval+1)^(0+128),w
  2088     0098  1283               	bcf	3,5	;RP0=0, select bank0
  2089     0099  00A1               	movwf	___ftge@ff1+1
  2090     009A  1683               	bsf	3,5	;RP0=1, select bank1
  2091     009B  0835               	movf	(sprintf@fval+2)^(0+128),w
  2092     009C  1283               	bcf	3,5	;RP0=0, select bank0
  2093     009D  00A2               	movwf	___ftge@ff1+2
  2094     009E  3000               	movlw	0
  2095     009F  00A3               	movwf	___ftge@ff2
  2096     00A0  3000               	movlw	0
  2097     00A1  00A4               	movwf	___ftge@ff2+1
  2098     00A2  3000               	movlw	0
  2099     00A3  00A5               	movwf	___ftge@ff2+2
  2100     00A4  120A  158A  20AE  120A  118A  	fcall	___ftge
  2101     00A9  1803               	btfsc	3,0
  2102     00AA  28CB               	goto	l2496
  2103                           
  2104                           ;doprnt.c: 858: fval = -fval;
  2105     00AB  1683               	bsf	3,5	;RP0=1, select bank1
  2106     00AC  0833               	movf	sprintf@fval^(0+128),w
  2107     00AD  1283               	bcf	3,5	;RP0=0, select bank0
  2108     00AE  00A0               	movwf	___ftneg@f1
  2109     00AF  1683               	bsf	3,5	;RP0=1, select bank1
  2110     00B0  0834               	movf	(sprintf@fval+1)^(0+128),w
  2111     00B1  1283               	bcf	3,5	;RP0=0, select bank0
  2112     00B2  00A1               	movwf	___ftneg@f1+1
  2113     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  2114     00B4  0835               	movf	(sprintf@fval+2)^(0+128),w
  2115     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  2116     00B6  00A2               	movwf	___ftneg@f1+2
  2117     00B7  160A  118A  269D  120A  118A  	fcall	___ftneg
  2118     00BC  0820               	movf	?___ftneg,w
  2119     00BD  1683               	bsf	3,5	;RP0=1, select bank1
  2120     00BE  00B3               	movwf	sprintf@fval^(0+128)
  2121     00BF  1283               	bcf	3,5	;RP0=0, select bank0
  2122     00C0  0821               	movf	?___ftneg+1,w
  2123     00C1  1683               	bsf	3,5	;RP0=1, select bank1
  2124     00C2  00B4               	movwf	(sprintf@fval+1)^(0+128)
  2125     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  2126     00C4  0822               	movf	?___ftneg+2,w
  2127     00C5  1683               	bsf	3,5	;RP0=1, select bank1
  2128     00C6  00B5               	movwf	(sprintf@fval+2)^(0+128)
  2129                           
  2130                           ;doprnt.c: 859: flag |= 0x03;
  2131     00C7  3003               	movlw	3
  2132     00C8  04A4               	iorwf	sprintf@flag^(0+128),f
  2133     00C9  3000               	movlw	0
  2134     00CA  04A5               	iorwf	(sprintf@flag+1)^(0+128),f
  2135     00CB                     l2496:
  2136                           
  2137                           ;doprnt.c: 860: };doprnt.c: 861: eexp = 0;
  2138     00CB  1683               	bsf	3,5	;RP0=1, select bank1
  2139     00CC  01AC               	clrf	sprintf@eexp^(0+128)
  2140     00CD  01AD               	clrf	(sprintf@eexp+1)^(0+128)
  2141                           
  2142                           ;doprnt.c: 862: if( fval!=0) {
  2143     00CE  0835               	movf	(sprintf@fval+2)^(0+128),w
  2144     00CF  0434               	iorwf	(sprintf@fval+1)^(0+128),w
  2145     00D0  0433               	iorwf	sprintf@fval^(0+128),w
  2146     00D1  1903               	skipnz
  2147     00D2  29B4               	goto	l2526
  2148                           
  2149                           ;doprnt.c: 863: (void)(*(&eexp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  2150     00D3  30B3               	movlw	low (sprintf@fval| 0)
  2151     00D4  0084               	movwf	4
  2152     00D5  1383               	bcf	3,7	;select IRP bank1
  2153     00D6  0800               	movf	0,w
  2154     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2155     00D8  00E0               	movwf	??_sprintf
  2156     00D9  0A84               	incf	4,f
  2157     00DA  0800               	movf	0,w
  2158     00DB  00E1               	movwf	??_sprintf+1
  2159     00DC  0A84               	incf	4,f
  2160     00DD  0800               	movf	0,w
  2161     00DE  00E2               	movwf	??_sprintf+2
  2162     00DF  0A84               	incf	4,f
  2163     00E0  0800               	movf	0,w
  2164     00E1  00E3               	movwf	??_sprintf+3
  2165     00E2  300F               	movlw	15
  2166     00E3                     u3255:
  2167     00E3  1003               	clrc
  2168     00E4  0CE3               	rrf	??_sprintf+3,f
  2169     00E5  0CE2               	rrf	??_sprintf+2,f
  2170     00E6  0CE1               	rrf	??_sprintf+1,f
  2171     00E7  0CE0               	rrf	??_sprintf,f
  2172     00E8  3EFF               	addlw	-1
  2173     00E9  1D03               	skipz
  2174     00EA  28E3               	goto	u3255
  2175     00EB  30FF               	movlw	255
  2176     00EC  0560               	andwf	??_sprintf,w
  2177     00ED  00E4               	movwf	??_sprintf+4
  2178     00EE  3000               	movlw	0
  2179     00EF  0561               	andwf	??_sprintf+1,w
  2180     00F0  00E5               	movwf	??_sprintf+5
  2181     00F1  0864               	movf	??_sprintf+4,w
  2182     00F2  3E82               	addlw	130
  2183     00F3  1683               	bsf	3,5	;RP0=1, select bank1
  2184     00F4  00AC               	movwf	sprintf@eexp^(0+128)
  2185     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  2186     00F6  0865               	movf	??_sprintf+5,w
  2187     00F7  1803               	skipnc
  2188     00F8  3E01               	addlw	1
  2189     00F9  3EFF               	addlw	255
  2190     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  2191     00FB  00AD               	movwf	(sprintf@eexp+1)^(0+128)
  2192                           
  2193                           ;doprnt.c: 864: eexp--;
  2194     00FC  30FF               	movlw	255
  2195     00FD  07AC               	addwf	sprintf@eexp^(0+128),f
  2196     00FE  1803               	skipnc
  2197     00FF  0AAD               	incf	(sprintf@eexp+1)^(0+128),f
  2198     0100  30FF               	movlw	255
  2199     0101  07AD               	addwf	(sprintf@eexp+1)^(0+128),f
  2200                           
  2201                           ;doprnt.c: 865: eexp *= 3;
  2202     0102  3003               	movlw	3
  2203     0103  1283               	bcf	3,5	;RP0=0, select bank0
  2204     0104  00A0               	movwf	___wmul@multiplier
  2205     0105  3000               	movlw	0
  2206     0106  00A1               	movwf	___wmul@multiplier+1
  2207     0107  1683               	bsf	3,5	;RP0=1, select bank1
  2208     0108  082D               	movf	(sprintf@eexp+1)^(0+128),w
  2209     0109  1283               	bcf	3,5	;RP0=0, select bank0
  2210     010A  00A3               	movwf	___wmul@multiplicand+1
  2211     010B  1683               	bsf	3,5	;RP0=1, select bank1
  2212     010C  082C               	movf	sprintf@eexp^(0+128),w
  2213     010D  1283               	bcf	3,5	;RP0=0, select bank0
  2214     010E  00A2               	movwf	___wmul@multiplicand
  2215     010F  160A  118A  2778  120A  118A  	fcall	___wmul
  2216     0114  0821               	movf	?___wmul+1,w
  2217     0115  1683               	bsf	3,5	;RP0=1, select bank1
  2218     0116  00AD               	movwf	(sprintf@eexp+1)^(0+128)
